Epoch 0
Train loss: 0.3878225833577291
Train acc: 0.9176
##############################
Epoch 1
Train loss: 0.19228398515021172
Train acc: 0.9726
##############################
Epoch 2
Train loss: 0.13447317525266672
Train acc: 0.9732
##############################
Epoch 3
Train loss: 0.10369034316211433
Train acc: 0.993
##############################
Epoch 4
Train loss: 0.08354762906509515
Train acc: 0.9954
##############################
Epoch 5
Train loss: 0.06983414679214467
Train acc: 0.9949
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9984    0.9992      1259

    accuracy                         0.9984      1259
   macro avg     0.5000    0.9992    0.4996      1259
weighted avg     1.0000    0.9984    0.9992      1259

##############################
Explanations
0: pred = 1, true: 1, top-5: [(24.393619537353516, 25), (23.009206771850586, 26), (0.9007399082183838, 39), (0.0, 43), (0.0, 42)]
16: pred = 1, true: 1, top-5: [(30.209453582763672, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
17: pred = 1, true: 1, top-5: [(21.695402145385742, 25), (20.464122772216797, 26), (12.263936042785645, 41), (0.80110764503479, 39), (0.0, 43)]
18: pred = 1, true: 1, top-5: [(25.672435760498047, 25), (0.9479605555534363, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
19: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
20: pred = 1, true: 1, top-5: [(34.534976959228516, 3), (14.832737922668457, 26), (2.376711845397949, 24), (0.0, 43), (0.0, 42)]
21: pred = 1, true: 1, top-5: [(2.6431267261505127, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
22: pred = 1, true: 1, top-5: [(17.943954467773438, 26), (15.948149681091309, 31), (7.371265888214111, 43), (4.27367639541626, 40), (3.927522897720337, 42)]
23: pred = 1, true: 1, top-5: [(25.249584197998047, 26), (22.44121551513672, 31), (6.013643741607666, 40), (4.045846939086914, 24), (0.0, 43)]
24: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
25: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
26: pred = 1, true: 1, top-5: [(13.002571105957031, 25), (10.900508880615234, 31), (6.518057823181152, 38), (5.038236618041992, 43), (2.981666088104248, 35)]
27: pred = 1, true: 1, top-5: [(22.203861236572266, 26), (9.121209144592285, 43), (4.859919548034668, 42), (2.763148069381714, 37), (0.0, 41)]
28: pred = 1, true: 1, top-5: [(34.45601272583008, 26), (5.521031856536865, 24), (0.0, 43), (0.0, 42), (0.0, 41)]
29: pred = 1, true: 1, top-5: [(17.139741897583008, 31), (7.922022342681885, 43), (4.68831205368042, 35), (4.220974445343018, 42), (2.3998706340789795, 37)]
30: pred = 1, true: 1, top-5: [(24.901639938354492, 30), (2.1929779052734375, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
31: pred = 1, true: 1, top-5: [(20.706506729125977, 25), (19.531349182128906, 26), (17.358985900878906, 31), (3.1295902729034424, 24), (0.0, 43)]
32: pred = 1, true: 1, top-5: [(29.639373779296875, 26), (26.34275245666504, 31), (7.0591511726379395, 40), (0.0, 43), (0.0, 42)]
33: pred = 1, true: 1, top-5: [(23.38112449645996, 25), (22.054174423217773, 26), (14.752168655395508, 30), (0.0, 43), (0.0, 42)]
34: pred = 1, true: 1, top-5: [(22.351089477539062, 25), (18.73769760131836, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
35: pred = 1, true: 1, top-5: [(14.94560718536377, 26), (13.283291816711426, 31), (7.942863464355469, 38), (6.139563083648682, 43), (3.559565782546997, 40)]
36: pred = 1, true: 1, top-5: [(22.12366485595703, 25), (13.958783149719238, 30), (8.572478294372559, 43), (4.56754732131958, 42), (2.5969173908233643, 37)]
37: pred = 1, true: 1, top-5: [(14.139184951782227, 25), (11.853371620178223, 31), (7.992571830749512, 41), (5.478651523590088, 43), (3.24230694770813, 35)]
38: pred = 1, true: 1, top-5: [(30.209453582763672, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
39: pred = 1, true: 1, top-5: [(25.672435760498047, 25), (0.9479605555534363, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
40: pred = 1, true: 1, top-5: [(15.15188217163086, 38), (11.711889266967773, 43), (6.240273475646973, 42), (3.547960042953491, 37), (0.01706601306796074, 1)]
41: pred = 1, true: 1, top-5: [(27.439918518066406, 31), (7.353161811828613, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
42: pred = 1, true: 1, top-5: [(20.58892059326172, 26), (13.772050857543945, 30), (8.45780086517334, 43), (4.506445407867432, 42), (2.5621776580810547, 37)]
43: pred = 1, true: 1, top-5: [(27.142187118530273, 31), (7.273377895355225, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
44: pred = 1, true: 1, top-5: [(14.189560890197754, 25), (13.384260177612305, 26), (11.895604133605957, 31), (8.021048545837402, 41), (5.498171329498291, 43)]
45: pred = 1, true: 1, top-5: [(24.351545333862305, 25), (13.765396118164062, 41), (1.3530794382095337, 34), (0.0, 43), (0.0, 42)]
46: pred = 1, true: 1, top-5: [(21.926054000854492, 25), (18.381376266479492, 31), (4.925715923309326, 40), (0.0, 43), (0.0, 42)]
47: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
48: pred = 1, true: 1, top-5: [(43.6302490234375, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
49: pred = 1, true: 1, top-5: [(34.04608917236328, 26), (30.259334564208984, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
50: pred = 1, true: 1, top-5: [(31.461898803710938, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
51: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
52: pred = 1, true: 1, top-5: [(20.98641014099121, 25), (19.795366287231445, 26), (17.593639373779297, 31), (4.71462345123291, 40), (0.0, 43)]
53: pred = 1, true: 1, top-5: [(13.243928909301758, 25), (12.49229621887207, 26), (7.486503601074219, 41), (6.639048099517822, 38), (5.131757736206055, 43)]
54: pred = 1, true: 1, top-5: [(31.461898803710938, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
55: pred = 1, true: 1, top-5: [(13.002571105957031, 25), (10.900508880615234, 31), (6.518057823181152, 38), (5.038236618041992, 43), (2.981666088104248, 35)]
56: pred = 1, true: 1, top-5: [(16.10702133178711, 31), (7.444695949554443, 43), (4.405827045440674, 35), (4.316249370574951, 40), (3.9666478633880615, 42)]
57: pred = 1, true: 1, top-5: [(16.10702133178711, 31), (7.444695949554443, 43), (4.405827045440674, 35), (4.316249370574951, 40), (3.9666478633880615, 42)]
58: pred = 1, true: 1, top-5: [(24.22296142578125, 25), (15.283320426940918, 30), (1.3459347486495972, 34), (0.0, 43), (0.0, 42)]
59: pred = 1, true: 1, top-5: [(34.04608917236328, 26), (30.259334564208984, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
60: pred = 1, true: 1, top-5: [(32.667118072509766, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
61: pred = 1, true: 1, top-5: [(15.735922813415527, 25), (9.928478240966797, 30), (6.097355842590332, 43), (3.6084606647491455, 35), (3.2487642765045166, 42)]
62: pred = 1, true: 1, top-5: [(27.142187118530273, 31), (7.273377895355225, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
63: pred = 1, true: 1, top-5: [(25.906808853149414, 30), (2.281498908996582, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
64: pred = 1, true: 1, top-5: [(15.079228401184082, 25), (8.523957252502441, 41), (5.842899322509766, 43), (3.457871675491333, 35), (3.1131861209869385, 42)]
65: pred = 1, true: 1, top-5: [(24.81019401550293, 3), (11.297098159790039, 25), (10.655953407287598, 26), (9.47075080871582, 31), (2.537907361984253, 40)]
66: pred = 1, true: 1, top-5: [(20.635696411132812, 25), (17.299623489379883, 31), (11.664907455444336, 41), (0.0, 43), (0.0, 42)]
67: pred = 1, true: 1, top-5: [(28.64501953125, 26), (25.458993911743164, 31), (6.822327613830566, 40), (0.0, 43), (0.0, 42)]
68: pred = 1, true: 1, top-5: [(17.491300582885742, 31), (8.084513664245605, 43), (4.784475326538086, 35), (4.307551860809326, 42), (2.4490950107574463, 37)]
69: pred = 1, true: 1, top-5: [(34.534976959228516, 3), (14.832737922668457, 26), (2.376711845397949, 24), (0.0, 43), (0.0, 42)]
70: pred = 1, true: 1, top-5: [(22.12366485595703, 25), (13.958783149719238, 30), (8.572478294372559, 43), (4.56754732131958, 42), (2.5969173908233643, 37)]
71: pred = 1, true: 1, top-5: [(16.402339935302734, 25), (15.471457481384277, 26), (6.355579376220703, 43), (3.386349678039551, 42), (1.925337553024292, 37)]
72: pred = 1, true: 1, top-5: [(15.130102157592773, 26), (13.447265625, 31), (8.040913581848145, 38), (6.215352535247803, 43), (3.603506565093994, 40)]
73: pred = 1, true: 1, top-5: [(34.534976959228516, 3), (14.832737922668457, 26), (2.376711845397949, 24), (0.0, 43), (0.0, 42)]
74: pred = 1, true: 1, top-5: [(21.695402145385742, 25), (20.464122772216797, 26), (12.263936042785645, 41), (0.80110764503479, 39), (0.0, 43)]
75: pred = 1, true: 1, top-5: [(27.71739959716797, 25), (1.540101170539856, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
76: pred = 1, true: 1, top-5: [(43.1838493347168, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
77: pred = 1, true: 1, top-5: [(23.38112449645996, 25), (22.054174423217773, 26), (14.752168655395508, 30), (0.0, 43), (0.0, 42)]
78: pred = 1, true: 1, top-5: [(22.701128005981445, 25), (12.832450866699219, 41), (0.8382443189620972, 39), (0.0, 43), (0.0, 42)]
79: pred = 1, true: 1, top-5: [(14.189560890197754, 25), (13.384260177612305, 26), (11.895604133605957, 31), (8.021048545837402, 41), (5.498171329498291, 43)]
80: pred = 1, true: 1, top-5: [(27.383943557739258, 3), (12.469032287597656, 25), (7.048470973968506, 41), (0.6928344964981079, 34), (0.0, 43)]
81: pred = 1, true: 1, top-5: [(19.3304500579834, 25), (18.233386993408203, 26), (12.19642162322998, 30), (2.92161226272583, 24), (0.7137812376022339, 39)]
82: pred = 1, true: 1, top-5: [(34.03582763671875, 26), (22.766767501831055, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
83: pred = 1, true: 1, top-5: [(24.01542091369629, 31), (6.435488700866699, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
84: pred = 1, true: 1, top-5: [(16.916149139404297, 25), (14.181397438049316, 31), (8.479894638061523, 38), (6.554669380187988, 43), (3.800234079360962, 40)]
85: pred = 1, true: 1, top-5: [(14.866663932800293, 26), (13.213128089904785, 31), (7.900908946990967, 38), (6.107133388519287, 43), (3.5407638549804688, 40)]
86: pred = 1, true: 1, top-5: [(22.67873764038086, 26), (9.316285133361816, 43), (4.9638590812683105, 42), (2.8222436904907227, 37), (0.0, 41)]
87: pred = 1, true: 1, top-5: [(36.50230407714844, 26), (24.416608810424805, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
88: pred = 1, true: 1, top-5: [(17.491300582885742, 31), (8.084513664245605, 43), (4.784475326538086, 35), (4.307551860809326, 42), (2.4490950107574463, 37)]
89: pred = 1, true: 1, top-5: [(25.249584197998047, 26), (22.44121551513672, 31), (6.013643741607666, 40), (4.045846939086914, 24), (0.0, 43)]
90: pred = 1, true: 1, top-5: [(23.500904083251953, 25), (22.167156219482422, 26), (13.284546852111816, 41), (0.0, 43), (0.0, 42)]
91: pred = 1, true: 1, top-5: [(43.6302490234375, 26), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
92: pred = 1, true: 1, top-5: [(28.64501953125, 26), (25.458993911743164, 31), (6.822327613830566, 40), (0.0, 43), (0.0, 42)]
93: pred = 1, true: 1, top-5: [(14.7332763671875, 25), (12.351420402526855, 31), (5.708850383758545, 43), (3.378540277481079, 35), (3.309849262237549, 40)]
94: pred = 1, true: 1, top-5: [(14.7332763671875, 25), (12.351420402526855, 31), (5.708850383758545, 43), (3.378540277481079, 35), (3.309849262237549, 40)]
95: pred = 1, true: 1, top-5: [(15.772255897521973, 31), (7.289967060089111, 43), (4.3142571449279785, 35), (4.226541519165039, 40), (3.8842058181762695, 42)]
96: pred = 1, true: 1, top-5: [(16.10702133178711, 31), (7.444695949554443, 43), (4.405827045440674, 35), (4.316249370574951, 40), (3.9666478633880615, 42)]
97: pred = 1, true: 1, top-5: [(24.248214721679688, 31), (6.497871398925781, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
98: pred = 1, true: 1, top-5: [(18.883943557739258, 31), (11.291824340820312, 38), (8.728196144104004, 43), (5.060390472412109, 40), (4.650516033172607, 42)]
99: pred = 1, true: 1, top-5: [(27.71739959716797, 25), (1.540101170539856, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
100: pred = 1, true: 1, top-5: [(20.156394958496094, 26), (13.482732772827148, 30), (8.280122756958008, 43), (4.411775588989258, 42), (2.508352279663086, 37)]
101: pred = 1, true: 1, top-5: [(24.739927291870117, 26), (21.988243103027344, 31), (5.89225959777832, 40), (3.9641823768615723, 24), (0.0, 43)]
102: pred = 1, true: 1, top-5: [(24.057064056396484, 30), (2.1185998916625977, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
103: pred = 1, true: 1, top-5: [(20.706506729125977, 25), (19.531349182128906, 26), (17.358985900878906, 31), (3.1295902729034424, 24), (0.0, 43)]
104: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
105: pred = 1, true: 1, top-5: [(2.300412654876709, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
106: pred = 1, true: 1, top-5: [(19.7938232421875, 25), (18.67046356201172, 26), (11.189014434814453, 41), (2.9916467666625977, 24), (0.7308914065361023, 39)]
107: pred = 1, true: 1, top-5: [(21.926054000854492, 25), (18.381376266479492, 31), (4.925715923309326, 40), (0.0, 43), (0.0, 42)]
108: pred = 1, true: 1, top-5: [(19.3304500579834, 25), (18.233386993408203, 26), (12.19642162322998, 30), (2.92161226272583, 24), (0.7137812376022339, 39)]
109: pred = 1, true: 1, top-5: [(22.230876922607422, 25), (12.566627502441406, 41), (8.614020347595215, 43), (4.589681625366211, 42), (2.609502077102661, 37)]
110: pred = 1, true: 1, top-5: [(20.244123458862305, 25), (19.09520721435547, 26), (16.971355438232422, 31), (11.443559646606445, 41), (0.0, 43)]
111: pred = 1, true: 1, top-5: [(32.87940216064453, 26), (29.222412109375, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
112: pred = 1, true: 1, top-5: [(21.17485237121582, 3), (9.641777992248535, 25), (4.8333258628845215, 38), (3.7359962463378906, 43), (2.2109904289245605, 35)]
113: pred = 1, true: 1, top-5: [(28.64501953125, 26), (25.458993911743164, 31), (6.822327613830566, 40), (0.0, 43), (0.0, 42)]
114: pred = 1, true: 1, top-5: [(32.667118072509766, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
115: pred = 1, true: 1, top-5: [(27.142187118530273, 31), (7.273377895355225, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
116: pred = 1, true: 1, top-5: [(22.67873764038086, 26), (9.316285133361816, 43), (4.9638590812683105, 42), (2.8222436904907227, 37), (0.0, 41)]
117: pred = 1, true: 1, top-5: [(30.209453582763672, 31), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
118: pred = 1, true: 1, top-5: [(27.439918518066406, 31), (7.353161811828613, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
119: pred = 1, true: 1, top-5: [(32.87940216064453, 26), (29.222412109375, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
120: pred = 1, true: 1, top-5: [(30.92595100402832, 3), (11.80530834197998, 31), (3.163506031036377, 40), (0.0, 43), (0.0, 42)]
121: pred = 1, true: 1, top-5: [(21.695402145385742, 25), (20.464122772216797, 26), (12.263936042785645, 41), (0.80110764503479, 39), (0.0, 43)]
122: pred = 1, true: 1, top-5: [(21.490753173828125, 30), (1.8925961256027222, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
123: pred = 1, true: 1, top-5: [(21.490753173828125, 30), (1.8925961256027222, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
124: pred = 1, true: 1, top-5: [(2.2793235778808594, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
125: pred = 1, true: 1, top-5: [(36.50230407714844, 26), (24.416608810424805, 30), (0.0, 43), (0.0, 42), (0.0, 41)]
126: pred = 1, true: 1, top-5: [(14.142158508300781, 25), (8.922903060913086, 30), (7.089321136474609, 38), (5.479804039001465, 43), (3.2429888248443604, 35)]
127: pred = 1, true: 1, top-5: [(71.98103332519531, 28), (6.253039360046387, 30), (3.840165853500366, 43), (2.0460989475250244, 42), (1.1633268594741821, 37)]
128: pred = 1, true: 1, top-5: [(24.901639938354492, 30), (2.1929779052734375, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
129: pred = 1, true: 1, top-5: [(25.672435760498047, 25), (0.9479605555534363, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
130: pred = 1, true: 1, top-5: [(20.796781539916992, 25), (19.616500854492188, 26), (11.755965232849121, 41), (3.1432344913482666, 24), (0.0, 43)]
131: pred = 1, true: 1, top-5: [(31.660242080688477, 26), (28.138851165771484, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
132: pred = 1, true: 1, top-5: [(14.7332763671875, 25), (12.351420402526855, 31), (5.708850383758545, 43), (3.378540277481079, 35), (3.309849262237549, 40)]
133: pred = 1, true: 1, top-5: [(19.801288604736328, 25), (18.677505493164062, 26), (16.60011100769043, 31), (11.193235397338867, 41), (0.0, 43)]
134: pred = 1, true: 1, top-5: [(36.243534088134766, 3), (0.9169888496398926, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
135: pred = 1, true: 1, top-5: [(29.452190399169922, 3), (12.649685859680176, 26), (11.242732048034668, 31), (3.0127506256103516, 40), (2.0269124507904053, 24)]
136: pred = 1, true: 1, top-5: [(25.672435760498047, 25), (0.9479605555534363, 39), (0.0, 43), (0.0, 42), (0.0, 41)]
137: pred = 1, true: 1, top-5: [(23.028076171875, 25), (8.922919273376465, 43), (4.754267692565918, 42), (2.7030789852142334, 37), (0.8503169417381287, 39)]
138: pred = 1, true: 1, top-5: [(27.383943557739258, 3), (12.469032287597656, 25), (7.048470973968506, 41), (0.6928344964981079, 34), (0.0, 43)]
139: pred = 1, true: 1, top-5: [(13.553956985473633, 31), (8.104710578918457, 38), (6.264665126800537, 43), (3.7074756622314453, 35), (3.632096767425537, 40)]
140: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
141: pred = 1, true: 1, top-5: [(20.608510971069336, 25), (11.649539947509766, 41), (7.985385894775391, 43), (4.254735469818115, 42), (2.4190657138824463, 37)]
142: pred = 1, true: 1, top-5: [(25.906808853149414, 30), (2.281498908996582, 34), (0.0, 43), (0.0, 42), (0.0, 41)]
143: pred = 1, true: 1, top-5: [(34.04608917236328, 26), (30.259334564208984, 31), (0.0, 43), (0.0, 42), (0.0, 41)]
144: pred = 1, true: 1, top-5: [(27.439918518066406, 31), (7.353161811828613, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
145: pred = 1, true: 1, top-5: [(25.249584197998047, 26), (22.44121551513672, 31), (6.013643741607666, 40), (4.045846939086914, 24), (0.0, 43)]
146: pred = 1, true: 1, top-5: [(22.701128005981445, 25), (12.832450866699219, 41), (0.8382443189620972, 39), (0.0, 43), (0.0, 42)]
147: pred = 1, true: 1, top-5: [(18.883943557739258, 31), (11.291824340820312, 38), (8.728196144104004, 43), (5.060390472412109, 40), (4.650516033172607, 42)]
148: pred = 1, true: 1, top-5: [(57.253780364990234, 28), (7.882914066314697, 25), (6.608521938323975, 31), (3.951625108718872, 38), (3.054471492767334, 43)]
149: pred = 1, true: 1, top-5: [(14.139184951782227, 25), (11.853371620178223, 31), (7.992571830749512, 41), (5.478651523590088, 43), (3.24230694770813, 35)]
150: pred = 1, true: 1, top-5: [(34.534976959228516, 3), (14.832737922668457, 26), (2.376711845397949, 24), (0.0, 43), (0.0, 42)]
151: pred = 1, true: 1, top-5: [(27.142187118530273, 31), (7.273377895355225, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
152: pred = 1, true: 1, top-5: [(19.78386688232422, 26), (17.583417892456055, 31), (8.127090454101562, 43), (4.330237865447998, 42), (2.4619929790496826, 37)]
153: pred = 1, true: 1, top-5: [(27.142187118530273, 31), (7.273377895355225, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
154: pred = 0, true: 1, top-5: [(25.08025550842285, 38), (16.53925895690918, 1), (13.178561210632324, 36), (3.4238359928131104, 37), (3.3861613273620605, 42)]
155: pred = 1, true: 1, top-5: [(29.639373779296875, 26), (26.34275245666504, 31), (7.0591511726379395, 40), (0.0, 43), (0.0, 42)]
156: pred = 1, true: 1, top-5: [(19.7938232421875, 25), (18.67046356201172, 26), (11.189014434814453, 41), (2.9916467666625977, 24), (0.7308914065361023, 39)]
157: pred = 1, true: 1, top-5: [(14.94560718536377, 26), (13.283291816711426, 31), (7.942863464355469, 38), (6.139563083648682, 43), (3.559565782546997, 40)]
158: pred = 1, true: 1, top-5: [(9.139019966125488, 43), (5.40854024887085, 35), (4.869409084320068, 42), (2.7685437202453613, 37), (1.310530424118042, 34)]
159: pred = 1, true: 1, top-5: [(2.2793235778808594, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
160: pred = 1, true: 1, top-5: [(22.343185424804688, 3), (8.529025077819824, 31), (5.100007057189941, 38), (3.942131757736206, 43), (2.3329830169677734, 35)]
161: pred = 1, true: 1, top-5: [(15.790085792541504, 25), (8.925789833068848, 41), (6.118342876434326, 43), (3.6208810806274414, 35), (3.259946346282959, 42)]
162: pred = 1, true: 1, top-5: [(15.136540412902832, 25), (14.277495384216309, 26), (8.556354522705078, 41), (5.865106582641602, 43), (3.125018358230591, 42)]
163: pred = 1, true: 1, top-5: [(24.351545333862305, 25), (13.765396118164062, 41), (1.3530794382095337, 34), (0.0, 43), (0.0, 42)]
164: pred = 1, true: 1, top-5: [(27.142187118530273, 31), (7.273377895355225, 40), (0.0, 43), (0.0, 42), (0.0, 41)]
165: pred = 1, true: 1, top-5: [(24.351545333862305, 25), (13.765396118164062, 41), (1.3530794382095337, 34), (0.0, 43), (0.0, 42)]
166: pred = 1, true: 1, top-5: [(2.7599081993103027, 34), (0.0, 43), (0.0, 42), (0.0, 41), (0.0, 40)]
167: pred = 1, true: 1, top-5: [(23.500904083251953, 25), (22.167156219482422, 26), (13.284546852111816, 41), (0.0, 43), (0.0, 42)]
168: pred = 1, true: 1, top-5: [(19.7938232421875, 25), (18.67046356201172, 26), (11.189014434814453, 41), (2.9916467666625977, 24), (0.7308914065361023, 39)]
169: pred = 1, true: 1, top-5: [(21.926054000854492, 25), (18.381376266479492, 31), (4.925715923309326, 40), (0.0, 43), (0.0, 42)]
170: pred = 1, true: 1, top-5: [(29.452190399169922, 3), (12.649685859680176, 26), (11.242732048034668, 31), (3.0127506256103516, 40), (2.0269124507904053, 24)]
171: pred = 1, true: 1, top-5: [(19.7804012298584, 26), (13.23122787475586, 30), (8.125666618347168, 43), (4.329479217529297, 42), (2.461561918258667, 37)]
