Epoch 0
Train loss: 0.38723768923978097
Train acc: 0.9136
##############################
Epoch 1
Train loss: 0.19347283898758683
Train acc: 0.9733
##############################
Epoch 2
Train loss: 0.13560598885646755
Train acc: 0.9836
##############################
Epoch 3
Train loss: 0.10414664867888293
Train acc: 0.9932
##############################
Epoch 4
Train loss: 0.08433359835344499
Train acc: 0.9955
##############################
Epoch 5
Train loss: 0.06986848878318504
Train acc: 0.9936
##############################
Test Metrics
              precision    recall  f1-score   support

           0     0.0000    0.0000    0.0000        18
           1     0.9859    0.9867    0.9863      1280

    accuracy                         0.9730      1298
   macro avg     0.4930    0.4934    0.4932      1298
weighted avg     0.9723    0.9730    0.9727      1298

##############################
              precision    recall  f1-score   support

           0     1.0000    0.0000    0.0000        14
           1     0.9883    1.0000    0.9941      1185

    accuracy                         0.9883      1199
   macro avg     0.9942    0.5000    0.4971      1199
weighted avg     0.9885    0.9883    0.9825      1199

##############################
              precision    recall  f1-score   support

           0     0.0000    1.0000    0.0000         0
           1     1.0000    0.9921    0.9960      1259

    accuracy                         0.9921      1259
   macro avg     0.5000    0.9960    0.4980      1259
weighted avg     1.0000    0.9921    0.9960      1259

##############################
Explanations
0: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
93: pred = 1, true: 1, top-3: [(15.207256317138672, 25), (11.505027770996094, 31), (5.296123027801514, 43)]
94: pred = 1, true: 1, top-3: [(15.207256317138672, 25), (11.505027770996094, 31), (5.296123027801514, 43)]
95: pred = 1, true: 1, top-3: [(14.91695499420166, 31), (6.866739273071289, 43), (4.760348320007324, 37)]
96: pred = 1, true: 1, top-3: [(15.22156810760498, 31), (7.006962299346924, 43), (4.857557773590088, 37)]
97: pred = 1, true: 1, top-3: [(22.70871353149414, 31), (6.183291435241699, 40), (0.0, 43)]
98: pred = 1, true: 1, top-3: [(17.535484313964844, 31), (11.520201683044434, 38), (8.07213020324707, 43)]
99: pred = 1, true: 1, top-3: [(27.711183547973633, 25), (1.4490103721618652, 34), (0.0, 43)]
100: pred = 1, true: 1, top-3: [(20.65529441833496, 26), (13.764656066894531, 30), (7.3034234046936035, 43)]
101: pred = 1, true: 1, top-3: [(26.046680450439453, 26), (20.00677490234375, 31), (5.4475884437561035, 40)]
102: pred = 1, true: 1, top-3: [(24.667390823364258, 30), (1.9651401042938232, 34), (0.0, 43)]
103: pred = 1, true: 1, top-3: [(20.9671688079834, 25), (20.651514053344727, 26), (15.86268138885498, 31)]
104: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
105: pred = 1, true: 1, top-3: [(2.1854124069213867, 34), (0.0, 43), (0.0, 42)]
106: pred = 1, true: 1, top-3: [(19.75238609313965, 25), (19.455018997192383, 26), (10.983085632324219, 41)]
107: pred = 1, true: 1, top-3: [(22.502395629882812, 25), (17.024154663085938, 31), (4.635458946228027, 40)]
108: pred = 1, true: 1, top-3: [(18.98265838623047, 25), (18.696880340576172, 26), (12.459572792053223, 30)]
109: pred = 1, true: 1, top-3: [(22.27269744873047, 25), (12.384476661682129, 41), (7.756753921508789, 43)]
110: pred = 1, true: 1, top-3: [(20.5756893157959, 25), (20.265926361083984, 26), (15.566506385803223, 31)]
111: pred = 1, true: 1, top-3: [(35.158912658691406, 26), (27.005992889404297, 31), (0.0, 43)]
112: pred = 1, true: 1, top-3: [(21.31098175048828, 3), (9.880144119262695, 25), (4.910688400268555, 38)]
113: pred = 1, true: 1, top-3: [(30.660280227661133, 26), (23.550537109375, 31), (6.412508964538574, 40)]
114: pred = 1, true: 1, top-3: [(31.177854537963867, 31), (0.0, 43), (0.0, 42)]
115: pred = 1, true: 1, top-3: [(25.73382568359375, 31), (7.006990909576416, 40), (0.0, 43)]
116: pred = 1, true: 1, top-3: [(23.375289916992188, 26), (8.265175819396973, 43), (5.72981071472168, 37)]
117: pred = 1, true: 1, top-3: [(28.762197494506836, 31), (0.0, 43), (0.0, 42)]
118: pred = 1, true: 1, top-3: [(25.7214412689209, 31), (7.0036187171936035, 40), (0.0, 43)]
119: pred = 1, true: 1, top-3: [(35.158912658691406, 26), (27.005992889404297, 31), (0.0, 43)]
120: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
121: pred = 1, true: 1, top-3: [(21.755325317382812, 25), (21.427804946899414, 26), (12.096797943115234, 41)]
122: pred = 1, true: 1, top-3: [(22.268253326416016, 30), (1.7740116119384766, 34), (0.0, 43)]
123: pred = 1, true: 1, top-3: [(22.268253326416016, 30), (1.7740116119384766, 34), (0.0, 43)]
124: pred = 1, true: 1, top-3: [(2.191178560256958, 34), (0.0, 43), (0.0, 42)]
125: pred = 1, true: 1, top-3: [(36.816585540771484, 26), (24.534517288208008, 30), (0.0, 43)]
126: pred = 1, true: 1, top-3: [(14.333306312561035, 25), (9.4078950881958, 30), (7.124025821685791, 38)]
127: pred = 1, true: 1, top-3: [(71.27203369140625, 28), (6.524658203125, 30), (3.4619345664978027, 43)]
128: pred = 1, true: 1, top-3: [(25.666147232055664, 30), (2.0447065830230713, 34), (0.0, 43)]
129: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
130: pred = 1, true: 1, top-3: [(20.64960289001465, 25), (20.338727951049805, 26), (11.481972694396973, 41)]
131: pred = 1, true: 1, top-3: [(33.92963790893555, 26), (26.061769485473633, 31), (0.0, 43)]
132: pred = 1, true: 1, top-3: [(15.207256317138672, 25), (11.505027770996094, 31), (5.296123027801514, 43)]
133: pred = 1, true: 1, top-3: [(20.154788970947266, 25), (19.851364135742188, 26), (15.248075485229492, 31)]
134: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
135: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
136: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
137: pred = 1, true: 1, top-3: [(22.934783935546875, 25), (7.98733377456665, 43), (5.537197113037109, 37)]
138: pred = 1, true: 1, top-3: [(27.349937438964844, 3), (12.679910659790039, 25), (7.050517559051514, 41)]
139: pred = 1, true: 1, top-3: [(12.69292163848877, 31), (8.33880615234375, 38), (5.842947483062744, 43)]
140: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
141: pred = 1, true: 1, top-3: [(20.784536361694336, 25), (11.557001113891602, 41), (7.238482475280762, 43)]
142: pred = 1, true: 1, top-3: [(26.735694885253906, 30), (2.1299126148223877, 34), (0.0, 43)]
143: pred = 1, true: 1, top-3: [(36.491546630859375, 26), (28.029603958129883, 31), (0.0, 43)]
144: pred = 1, true: 1, top-3: [(25.7214412689209, 31), (7.0036187171936035, 40), (0.0, 43)]
145: pred = 1, true: 1, top-3: [(26.775360107421875, 26), (20.566482543945312, 31), (5.599989414215088, 40)]
146: pred = 1, true: 1, top-3: [(23.1265869140625, 25), (12.859271049499512, 41), (0.9764257073402405, 39)]
147: pred = 1, true: 1, top-3: [(17.535484313964844, 31), (11.520201683044434, 38), (8.07213020324707, 43)]
148: pred = 1, true: 1, top-3: [(57.48027038574219, 28), (8.016990661621094, 25), (6.065242290496826, 31)]
149: pred = 1, true: 1, top-3: [(14.660843849182129, 25), (11.09164047241211, 31), (8.151992797851562, 41)]
150: pred = 1, true: 1, top-3: [(34.09158706665039, 3), (15.567509651184082, 26), (2.8035638332366943, 24)]
151: pred = 1, true: 1, top-3: [(25.73382568359375, 31), (7.006990909576416, 40), (0.0, 43)]
152: pred = 1, true: 1, top-3: [(21.000905990600586, 26), (16.131053924560547, 31), (7.425626754760742, 43)]
153: pred = 1, true: 1, top-3: [(25.73382568359375, 31), (7.006990909576416, 40), (0.0, 43)]
154: pred = 0, true: 1, top-3: [(23.164241790771484, 38), (15.784900665283203, 1), (12.227193832397461, 36)]
155: pred = 1, true: 1, top-3: [(31.66057777404785, 26), (24.318878173828125, 31), (6.621718883514404, 40)]
156: pred = 1, true: 1, top-3: [(19.75238609313965, 25), (19.455018997192383, 26), (10.983085632324219, 41)]
157: pred = 1, true: 1, top-3: [(15.710371017456055, 26), (12.067328453063965, 31), (7.92781400680542, 38)]
158: pred = 1, true: 1, top-3: [(8.423768997192383, 43), (5.839754581451416, 37), (4.252685546875, 42)]
159: pred = 1, true: 1, top-3: [(2.191178560256958, 34), (0.0, 43), (0.0, 42)]
160: pred = 1, true: 1, top-3: [(22.711870193481445, 3), (7.966169357299805, 31), (5.233495235443115, 38)]
161: pred = 1, true: 1, top-3: [(16.163738250732422, 25), (8.98766040802002, 41), (5.629230499267578, 43)]
162: pred = 1, true: 1, top-3: [(15.180302619934082, 25), (14.951766967773438, 26), (8.440832138061523, 41)]
163: pred = 1, true: 1, top-3: [(24.661823272705078, 25), (13.712922096252441, 41), (1.289560079574585, 34)]
164: pred = 1, true: 1, top-3: [(25.73382568359375, 31), (7.006990909576416, 40), (0.0, 43)]
165: pred = 1, true: 1, top-3: [(24.661823272705078, 25), (13.712922096252441, 41), (1.289560079574585, 34)]
166: pred = 1, true: 1, top-3: [(2.611286163330078, 34), (0.0, 43), (0.0, 42)]
167: pred = 1, true: 1, top-3: [(23.391220092773438, 25), (23.03907012939453, 26), (13.006417274475098, 41)]
168: pred = 1, true: 1, top-3: [(19.75238609313965, 25), (19.455018997192383, 26), (10.983085632324219, 41)]
169: pred = 1, true: 1, top-3: [(22.502395629882812, 25), (17.024154663085938, 31), (4.635458946228027, 40)]
170: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
171: pred = 1, true: 1, top-3: [(20.21631622314453, 26), (13.472121238708496, 30), (7.14820671081543, 43)]
172: pred = 1, true: 1, top-3: [(44.31282043457031, 26), (0.0, 43), (0.0, 42)]
173: pred = 1, true: 1, top-3: [(26.735694885253906, 30), (2.1299126148223877, 34), (0.0, 43)]
174: pred = 1, true: 1, top-3: [(24.661823272705078, 25), (13.712922096252441, 41), (1.289560079574585, 34)]
175: pred = 1, true: 1, top-3: [(23.1265869140625, 25), (12.859271049499512, 41), (0.9764257073402405, 39)]
176: pred = 1, true: 1, top-3: [(14.383296966552734, 25), (14.166760444641113, 26), (10.881662368774414, 31)]
177: pred = 1, true: 1, top-3: [(21.07245445251465, 25), (20.75521469116211, 26), (13.831242561340332, 30)]
178: pred = 1, true: 1, top-3: [(27.349937438964844, 3), (12.679910659790039, 25), (7.050517559051514, 41)]
179: pred = 1, true: 1, top-3: [(31.40509605407715, 3), (11.015310287475586, 31), (2.9993278980255127, 40)]
180: pred = 1, true: 1, top-3: [(17.420122146606445, 25), (6.066781520843506, 43), (4.205780029296875, 37)]
181: pred = 1, true: 1, top-3: [(29.474260330200195, 3), (13.459063529968262, 26), (10.338071823120117, 31)]
182: pred = 1, true: 1, top-3: [(25.7214412689209, 31), (7.0036187171936035, 40), (0.0, 43)]
183: pred = 1, true: 1, top-3: [(27.468597412109375, 3), (9.634587287902832, 31), (6.329587459564209, 38)]
184: pred = 1, true: 1, top-3: [(25.666147232055664, 30), (2.0447065830230713, 34), (0.0, 43)]
185: pred = 1, true: 1, top-3: [(30.646774291992188, 26), (23.540163040161133, 31), (6.409684658050537, 40)]
186: pred = 0, true: 1, top-3: [(19.82010269165039, 1), (15.35291576385498, 36), (9.103119850158691, 37)]
187: pred = 1, true: 1, top-3: [(21.31098175048828, 3), (9.880144119262695, 25), (4.910688400268555, 38)]
188: pred = 1, true: 1, top-3: [(25.82012367248535, 25), (1.0901492834091187, 39), (0.0, 43)]
189: pred = 1, true: 1, top-3: [(17.420122146606445, 25), (6.066781520843506, 43), (4.205780029296875, 37)]
190: pred = 1, true: 1, top-3: [(42.34041976928711, 26), (0.0, 43), (0.0, 42)]
191: pred = 1, true: 1, top-3: [(19.305612564086914, 26), (14.828877449035645, 31), (6.826194763183594, 43)]
192: pred = 1, true: 1, top-3: [(2.6195225715637207, 34), (0.0, 43), (0.0, 42)]
193: pred = 1, true: 1, top-3: [(21.798095703125, 25), (16.491317749023438, 31), (12.12057876586914, 41)]
194: pred = 1, true: 1, top-3: [(23.1265869140625, 25), (12.859271049499512, 41), (0.9764257073402405, 39)]
195: pred = 1, true: 1, top-3: [(30.660280227661133, 26), (23.550537109375, 31), (6.412508964538574, 40)]
196: pred = 1, true: 1, top-3: [(29.91656494140625, 31), (0.0, 43), (0.0, 42)]
197: pred = 1, true: 1, top-3: [(25.73382568359375, 31), (7.006990909576416, 40), (0.0, 43)]
198: pred = 1, true: 1, top-3: [(27.349937438964844, 3), (12.679910659790039, 25), (7.050517559051514, 41)]
199: pred = 1, true: 1, top-3: [(24.667390823364258, 30), (1.9651401042938232, 34), (0.0, 43)]
200: pred = 1, true: 1, top-3: [(12.69292163848877, 31), (8.33880615234375, 38), (5.842947483062744, 43)]
201: pred = 1, true: 1, top-3: [(31.66057777404785, 26), (24.318878173828125, 31), (6.621718883514404, 40)]
202: pred = 1, true: 1, top-3: [(22.70871353149414, 31), (6.183291435241699, 40), (0.0, 43)]
203: pred = 1, true: 1, top-3: [(44.31282043457031, 26), (0.0, 43), (0.0, 42)]
204: pred = 1, true: 1, top-3: [(21.07245445251465, 25), (20.75521469116211, 26), (13.831242561340332, 30)]
205: pred = 1, true: 1, top-3: [(2.191178560256958, 34), (0.0, 43), (0.0, 42)]
206: pred = 1, true: 1, top-3: [(25.73382568359375, 31), (7.006990909576416, 40), (0.0, 43)]
207: pred = 1, true: 1, top-3: [(2.191178560256958, 34), (0.0, 43), (0.0, 42)]
208: pred = 1, true: 1, top-3: [(26.735694885253906, 30), (2.1299126148223877, 34), (0.0, 43)]
209: pred = 1, true: 1, top-3: [(22.811363220214844, 25), (22.467945098876953, 26), (14.972603797912598, 30)]
210: pred = 1, true: 1, top-3: [(27.468597412109375, 3), (9.634587287902832, 31), (6.329587459564209, 38)]
211: pred = 1, true: 1, top-3: [(26.046680450439453, 26), (20.00677490234375, 31), (5.4475884437561035, 40)]
212: pred = 1, true: 1, top-3: [(21.000905990600586, 26), (16.131053924560547, 31), (7.425626754760742, 43)]
213: pred = 1, true: 1, top-3: [(15.207256317138672, 25), (11.505027770996094, 31), (5.296123027801514, 43)]
214: pred = 1, true: 1, top-3: [(26.735694885253906, 30), (2.1299126148223877, 34), (0.0, 43)]
215: pred = 1, true: 1, top-3: [(29.4437198638916, 26), (19.62125015258789, 30), (5.302540302276611, 24)]
216: pred = 1, true: 1, top-3: [(20.685985565185547, 25), (15.649951934814453, 31), (4.261281490325928, 40)]
217: pred = 1, true: 1, top-3: [(20.154788970947266, 25), (19.851364135742188, 26), (15.248075485229492, 31)]
218: pred = 1, true: 1, top-3: [(26.735694885253906, 30), (2.1299126148223877, 34), (0.0, 43)]
219: pred = 1, true: 1, top-3: [(21.32627296447754, 25), (16.13435935974121, 31), (11.858226776123047, 41)]
220: pred = 1, true: 1, top-3: [(24.1225643157959, 25), (23.75940704345703, 26), (1.0184768438339233, 39)]
221: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
222: pred = 1, true: 1, top-3: [(35.298789978027344, 26), (6.3569841384887695, 24), (0.0, 43)]
223: pred = 1, true: 1, top-3: [(18.924633026123047, 25), (18.639728546142578, 26), (14.317403793334961, 31)]
224: pred = 1, true: 1, top-3: [(22.934783935546875, 25), (7.98733377456665, 43), (5.537197113037109, 37)]
225: pred = 1, true: 1, top-3: [(27.157508850097656, 3), (12.590696334838867, 25), (12.40114688873291, 26)]
226: pred = 1, true: 1, top-3: [(23.391220092773438, 25), (23.03907012939453, 26), (13.006417274475098, 41)]
227: pred = 1, true: 1, top-3: [(16.163738250732422, 25), (8.98766040802002, 41), (5.629230499267578, 43)]
228: pred = 1, true: 1, top-3: [(36.37788009643555, 3), (0.8818883895874023, 34), (0.0, 43)]
229: pred = 1, true: 1, top-3: [(25.73382568359375, 31), (7.006990909576416, 40), (0.0, 43)]
230: pred = 1, true: 1, top-3: [(34.09158706665039, 3), (15.567509651184082, 26), (2.8035638332366943, 24)]
231: pred = 1, true: 1, top-3: [(21.755325317382812, 25), (21.427804946899414, 26), (12.096797943115234, 41)]
232: pred = 1, true: 1, top-3: [(24.730417251586914, 25), (8.612686157226562, 43), (5.970721244812012, 37)]
233: pred = 1, true: 1, top-3: [(12.915924072265625, 31), (8.485311508178711, 38), (5.945602893829346, 43)]
